Checklist,Address,Checkbox,Reward
Top Ride Checklist,805368FC,Top Ride: SAND Race more than 100 laps!,None
Top Ride Checklist,805368FD,Top Ride: SAND Take 1st and catch the worm 3 or more times!,None
Top Ride Checklist,805368FE,Top Ride: SAND Drop into Ant Doom 50 times or more!,Check off an empty box of your choice!
Top Ride Checklist,805368FF,Top Ride: SAND Drop into Ant Doom 20 times in one game!,None
Top Ride Checklist,80536900,Top Ride: SAND Finish 1st 5 seconds faster than #2!,None
Top Ride Checklist,80536901,"Top Ride: SKY (No ""Zero Items"" rule) Take 1st place without using items!",None
Top Ride Checklist,80536902,Top Ride: SKY Take 1st place without using Boost!,None
Top Ride Checklist,80536903,Top Ride: SKY Finish 1st with CPUs set to level 5!,Brown Kirby (X or Y Button on Player Entry)
Top Ride Checklist,80536904,Top Ride: SKY Take 1st place 10 times or more!,None
Top Ride Checklist,80536905,Top Ride: SKY Finish 6 laps in under 01:02:00!,None
Top Ride Checklist,80536906,Top Ride: SKY Race more than 100 laps!,None
Top Ride Checklist,80536907,Top Ride: SKY Take 1st and hit the Isle Knob 5 or more times!,Sound Test: SKY
Top Ride Checklist,80536908,Top Ride: SKY Finish 1st without using the Jump Plate!,None
Top Ride Checklist,80536909,Top Ride: SKY Finish 1st 5 seconds faster than #2!,None
Top Ride Checklist,8053690A,"Top Ride: FIRE (No ""Zero Items"" rule) Take 1st place without using items!",None
Top Ride Checklist,8053690B,Top Ride: FIRE Take 1st place without using Boost!,None
Top Ride Checklist,8053690C,Top Ride: FIRE Finish 1st with CPUs set to level 5!,None
Top Ride Checklist,8053690D,Top Ride: FIRE Take 1st place 10 times or more!,Sound Test: FIRE
Top Ride Checklist,8053690E,Top Ride: FIRE Finish 6 laps in under 00:53:00!,None
Top Ride Checklist,8053690F,Top Ride: FIRE Race more than 100 laps!,None
Top Ride Checklist,80536910,Top Ride: FIRE Cause a huge eruption 3 times or more!,Check off an empty box of your choice!
Top Ride Checklist,80536911,Top Ride: FIRE Finish 1st while holding the Fire item.,Music: Fire (X or Y Button on Select Course)
Top Ride Checklist,80536912,Top Ride: FIRE Finish 1st 5 seconds faster than #2!,None
Top Ride Checklist,80536913,"Top Ride: WATER (No ""Zero Items"" rule) Take 1st place without using items!",None
Top Ride Checklist,80536914,Top Ride: WATER Take 1st place without using Boost!,None
Top Ride Checklist,80536915,Top Ride: WATER Finish 1st with CPUs set to level 5!,None
Top Ride Checklist,80536916,Top Ride: WATER Take 1st place 10 times or more!,None
Top Ride Checklist,80536917,Top Ride: WATER Finish 5 laps in under 01:02:00!,Sound Test: WATER
Top Ride Checklist,80536918,Top Ride: WATER Race more than 100 laps!,None
Top Ride Checklist,80536919,Top Ride: WATER Take 1st and enter the falls 5 times or more!,Extra Rule: Device Quantity
Top Ride Checklist,8053691A,Top Ride: WATER Finish 1st 5 seconds faster than #2!,Music: Water (X or Y Button on Select Course)
Top Ride Checklist,8053691B,"Top Ride: LIGHT (No ""Zero Items"" rule) Take 1st place without using items!",None
Top Ride Checklist,8053691C,Top Ride: LIGHT Take 1st place without using Boost!,None
Top Ride Checklist,8053691D,Top Ride: LIGHT Finish 1st with CPUs set to level 5!,None
Top Ride Checklist,8053691E,Top Ride: LIGHT Take 1st place 10 times or more!,None
Top Ride Checklist,8053691F,Top Ride: LIGHT Finish 6 laps in under 00:43:00!,None
Top Ride Checklist,80536920,Top Ride: LIGHT Race more than 100 laps!,Sound Test: LIGHT
Top Ride Checklist,80536921,Top Ride: LIGHT Ride the grind rail 50 times or more!,None
Top Ride Checklist,80536922,Top Ride: LIGHT Take 1st place and grind the rail 5 times or more!,Check off an empty box of your choice!
Top Ride Checklist,80536923,Top Ride: LIGHT Finish 1st and bust 6 or more columns!,None
Top Ride Checklist,80536924,Top Ride: LIGHT Finish 1st 5 seconds faster than #2!,None
Top Ride Checklist,80536925,"Top Ride: METAL (No ""Zero Items"" rule) Take 1st place without using items!",None
Top Ride Checklist,80536926,Top Ride: METAL Take 1st place without using Boost!,Music: Metal (X or Y Button on Select Course)
Top Ride Checklist,80536927,Top Ride: METAL Finish 1st with CPUs set to level 5!,None
Top Ride Checklist,80536928,Top Ride: METAL Take 1st place 10 times or more!,None
Top Ride Checklist,80536929,Top Ride: METAL Finish 5 laps in under 00:58:00!,None
Top Ride Checklist,8053692A,Top Ride: METAL Race more than 100 laps!,None
Top Ride Checklist,8053692B,Top Ride: METAL Take 1st without breaking any gear walls!,None
Top Ride Checklist,8053692C,Top Ride: METAL Take 1st and hit the switch 10 times or more!,None
Top Ride Checklist,8053692D,Top Ride: METAL Take 1st and break 5 or more gear walls!,Sound Test: METAL
Top Ride Checklist,8053692E,Top Ride: METAL Finish 1st 5 seconds faster than #2!,White Kirby (X or Y Button on Player Entry)
Top Ride Checklist,8053692F,Time Attack: GRASS Finish in under 00:33:00!,Check off an empty box of your choice!
Top Ride Checklist,80536930,Time Attack: SAND Finish in under 00:35:00!,None
Top Ride Checklist,80536931,Time Attack: LIGHT Finish in under 00:38:00!,None
Top Ride Checklist,80536932,Time Attack: SKY Finish in under 00:57:00!,None
Top Ride Checklist,80536933,Time Attack: WATER Finish in under 01:06:00!,None
Top Ride Checklist,80536934,Time Attack: FIRE Finish in under 00:46:00!,None
Top Ride Checklist,80536935,Time Attack: METAL Finish in under 00:57:00!,None
Top Ride Checklist,80536936,Time Attack: GRASS Finish in under 00:28:00!,None
Top Ride Checklist,80536937,Time Attack: SAND Finish in under 00:29:00!,Music: Sand (X or Y Button on Select Course)
Top Ride Checklist,80536938,Time Attack: LIGHT Finish in under 00:33:00!,Music: Light (X or Y Button on Select Course)
Top Ride Checklist,80536939,Time Attack: SKY Finish in under 00:47:00!,None
Top Ride Checklist,8053693A,Time Attack: WATER Finish in under 00:56:00!,Extra Rule: Attack Item Set
Top Ride Checklist,8053693B,Time Attack: FIRE Finish in under 00:39:00!,None
Top Ride Checklist,8053693C,Time Attack: METAL Finish in under 00:51:00!,None
Top Ride Checklist,8053693D,Free Run: GRASS Do one lap in under 00:06:00!,None
Top Ride Checklist,8053693E,Free Run: SAND Do one lap in under 00:06:50!,None
Top Ride Checklist,8053693F,Free Run: LIGHT Do one lap in under 00:07:50!,Sound Test: Results Screen
Top Ride Checklist,80536940,Free Run: SKY Do one lap in under 00:11:00!,None
Top Ride Checklist,80536941,Free Run: WATER Do one lap in under 00:12:00!,None
Top Ride Checklist,80536942,Free Run: FIRE Do one lap in under 00:08:00!,None
Top Ride Checklist,80536943,Free Run: METAL Do one lap in under 00:11:50!,None
Top Ride Checklist,80536944,Free Run: GRASS Do one lap in under 00:04:50!,None
Top Ride Checklist,80536945,Free Run: SAND Do one lap in under 00:05:00!,None
Top Ride Checklist,80536946,Free Run: LIGHT Do one lap in under 00:06:00!,None
Top Ride Checklist,80536947,Free Run: SKY Do one lap in under 00:09:00!,Music: Sky (X or Y Button on Select Course)
Top Ride Checklist,80536948,Free Run: WATER Do one lap in under 00:10:50!,Extra Rule: Side Camera Angle
Top Ride Checklist,80536949,Free Run: FIRE Do one lap in under 00:06:50!,None
Top Ride Checklist,8053694A,Free Run: METAL Do one lap in under 00:09:50!,None
Top Ride Checklist,8053694B,Fill in over 100 Checklist blocks!,Ending: View by pressing the A Button
